Customer ID,Recency,Frequency,Monetary,Cluster,Segment_Label
RC-19960,111,4,652.644,1,Loyal
RD-19480,73,8,4272.93,0,VIP
RD-19585,181,9,2832.904,0,VIP
RD-19660,115,4,2745.892,1,Loyal
RD-19720,22,10,1419.737,0,VIP
RD-19810,15,8,1137.616,0,VIP
RD-19900,115,9,3133.924,0,VIP
RD-19930,43,4,970.9420000000001,1,Loyal
RE-19405,1098,1,48.36,2,Dormant
RE-19450,303,4,666.52,1,Loyal
RF-19345,391,8,3309.15,0,VIP
RF-19735,90,7,2341.2960000000003,0,VIP
RF-19840,7,7,938.862,1,Loyal
RH-19495,33,5,3621.3759999999997,1,Loyal
RH-19510,468,6,6979.18,2,Dormant
RH-19555,520,2,740.382,2,Dormant
RH-19600,535,3,2085.7400000000002,2,Dormant
RK-19300,120,3,1460.192,1,Loyal
RL-19615,122,8,6234.91,0,VIP
RM-19375,346,6,1453.474,1,Loyal
RM-19675,7,5,5979.0960000000005,0,VIP
RM-19750,300,1,98.35,3,At-Risk
RO-19780,36,7,3815.478,0,VIP
RP-19270,497,4,954.6452,2,Dormant
RP-19390,34,12,5153.084,0,VIP
RP-19855,29,7,2055.356,0,VIP
RR-19315,20,2,615.932,3,At-Risk
RR-19525,171,6,3302.2619999999997,0,VIP
RS-19420,77,5,3221.29,1,Loyal
RS-19765,37,8,4159.7699999999995,0,VIP
RS-19870,20,2,22.328,3,At-Risk
RW-19540,121,7,7397.401,0,VIP
RW-19630,90,9,3279.746,0,VIP
RW-19690,80,5,3495.646,1,Loyal
SA-20830,64,10,4767.3415,0,VIP
SB-20170,202,3,1348.02,1,Loyal
SB-20185,189,6,6410.996,0,VIP
SB-20290,48,7,8057.891,0,VIP
SC-20020,781,5,3362.9636,2,Dormant
SC-20050,41,9,4624.572,0,VIP
SC-20095,350,9,14142.333999999999,0,VIP
SC-20230,150,4,4371.9580000000005,1,Loyal
SC-20260,188,8,3729.7929999999997,0,VIP
SC-20305,30,6,3650.473,0,VIP
SC-20380,31,9,5992.536,0,VIP
SC-20440,37,7,1874.998,0,VIP
SC-20575,93,4,799.798,1,Loyal
SC-20680,127,6,1254.64,1,Loyal
SC-20695,90,10,2576.408,0,VIP
SC-20725,188,11,5226.21,0,VIP
SC-20770,42,7,4492.657,0,VIP
SC-20800,31,4,279.25600000000003,3,At-Risk
SC-20845,415,1,14.112,3,At-Risk
SD-20485,201,9,6121.114,0,VIP
SE-20110,10,11,12209.438000000002,0,VIP
SF-20065,60,7,763.5459999999999,1,Loyal
SF-20200,60,9,3422.7859999999996,0,VIP
SF-20965,49,9,3336.535,0,VIP
SG-20080,9,3,3406.5809999999997,1,Loyal
SG-20470,184,8,1884.798,0,VIP
SG-20605,109,5,3118.892,1,Loyal
SG-20890,227,3,47.946,3,At-Risk
SH-19975,30,12,2465.6594999999998,0,VIP
SH-20395,24,10,2180.718,0,VIP
SH-20635,765,2,2096.392,2,Dormant
SJ-20125,96,12,3903.976,0,VIP
SJ-20215,30,6,1341.036,1,Loyal
SJ-20500,254,5,1318.776,1,Loyal
SK-19990,9,3,883.409,1,Loyal
SL-20155,71,6,3046.532,0,VIP
SM-20005,422,4,244.49399999999997,3,At-Risk
SM-20320,80,5,25043.05,0,VIP
SM-20905,607,1,1043.041,2,Dormant
SM-20950,26,11,4464.862,0,VIP
SN-20560,112,6,1860.418,1,Loyal
SN-20710,80,7,3127.9592,0,VIP
SO-20335,30,6,2602.5755,0,VIP
SP-20545,328,6,1306.086,1,Loyal
SP-20620,48,9,5440.319,0,VIP
SP-20650,387,9,1872.4360000000001,0,VIP
SP-20860,80,10,4282.94,0,VIP
SP-20920,71,6,3990.689,0,VIP
SR-20425,9,5,3233.481,1,Loyal
SR-20740,197,8,4345.8859999999995,0,VIP
SS-20140,16,8,1324.028,0,VIP
SS-20410,111,6,3056.8070000000002,0,VIP
SS-20515,492,3,523.34,2,Dormant
SS-20590,433,6,418.49,2,Dormant
SS-20875,121,5,964.636,1,Loyal
ST-20530,126,7,433.34000000000003,1,Loyal
SU-20665,21,7,2595.364,0,VIP
SV-20365,102,10,11470.949999999999,0,VIP
SV-20785,321,9,4105.305,0,VIP
SV-20815,77,4,1271.0900000000001,1,Loyal
SV-20935,3,8,1903.491,0,VIP
SW-20245,82,7,1085.078,1,Loyal
SW-20275,31,6,1966.65,1,Loyal
SW-20350,163,3,1019.044,1,Loyal
SW-20455,163,6,2835.564,1,Loyal
SW-20755,535,2,758.6959999999999,2,Dormant
SZ-20035,36,11,3625.329,0,VIP
TA-21385,70,4,14595.62,0,VIP
TB-21055,120,4,1451.361,1,Loyal
TB-21175,59,4,3589.296,1,Loyal
TB-21190,50,4,816.1740000000001,1,Loyal
TB-21250,350,7,1602.376,1,Loyal
TB-21280,584,6,2198.45,2,Dormant
TB-21355,147,5,834.328,1,Loyal
TB-21400,203,6,9108.742,0,VIP
TB-21520,108,9,4737.486,0,VIP
TB-21595,286,4,1240.871,1,Loyal
TB-21625,31,9,2797.668,0,VIP
TC-20980,400,5,19052.218,0,VIP
TC-21145,107,1,1038.26,3,At-Risk
TC-21295,28,8,4266.812,0,VIP
TC-21475,154,9,1244.976,0,VIP
TC-21535,5,7,742.5580000000001,1,Loyal
TD-20995,38,9,1434.5480000000002,0,VIP
TG-21310,338,5,3058.372,1,Loyal
TG-21640,115,4,2074.661,1,Loyal
TH-21100,345,5,2422.824,1,Loyal
TH-21115,59,4,2942.772,1,Loyal
TH-21235,118,8,1022.201,1,Loyal
TH-21550,73,7,4234.0960000000005,0,VIP
TM-21010,104,7,2819.026,0,VIP
TM-21490,131,3,1094.6779999999999,1,Loyal
TN-21040,91,7,3130.221,0,VIP
TP-21130,9,9,4454.0560000000005,0,VIP
TP-21415,105,5,5329.0048,0,VIP
TP-21565,351,4,1936.6399999999999,2,Dormant
TR-21325,194,5,675.9419999999999,1,Loyal
TS-21085,358,2,4.833,3,At-Risk
TS-21160,505,6,2163.6240000000003,2,Dormant
TS-21205,199,7,5371.09,0,VIP
TS-21340,227,5,974.7819999999999,1,Loyal
TS-21370,37,6,11891.751,0,VIP
TS-21430,173,5,2054.14,1,Loyal
TS-21505,12,6,2243.274,1,Loyal
TS-21610,56,7,2820.424,0,VIP
TS-21655,239,5,3368.094,1,Loyal
TT-21070,32,7,4915.602,0,VIP
TT-21220,184,8,1427.0439999999999,0,VIP
TT-21265,407,3,439.5,2,Dormant
TT-21460,13,7,5364.808,0,VIP
TW-21025,65,7,5278.826,0,VIP
TZ-21580,36,4,1707.286,1,Loyal
VB-21745,55,6,2005.596,1,Loyal
VD-21670,582,6,6442.254,2,Dormant
VF-21715,14,5,847.944,1,Loyal
VG-21790,155,6,846.01,1,Loyal
VG-21805,492,4,418.432,2,Dormant
VM-21685,55,7,2454.866,0,VIP
VM-21835,118,5,380.69,1,Loyal
VP-21730,31,3,993.9019999999999,1,Loyal
VP-21760,76,7,3360.526,0,VIP
VS-21820,222,4,1055.981,1,Loyal
VT-21700,1000,2,1736.596,2,Dormant
VW-21775,29,10,6134.0380000000005,0,VIP
WB-21850,21,10,6129.71,0,VIP
XP-21865,44,11,2374.658,0,VIP
YC-21895,5,5,5454.35,0,VIP
YS-21880,10,8,6720.4439999999995,0,VIP
ZC-21910,55,13,8025.707,0,VIP
ZD-21925,203,5,1493.944,1,Loyal
